229, 530, 511, 513, 47391, 7075
 230, 530, 511, 512, 47449, 7092
 228, 531, 511, 512, 47429, 7147
 229, 530, 511, 512, 47463, 7263
 230, 531, 511, 512, 47540, 7387
 230, 531, 510, 512, 47575, 7525
 230, 530, 512, 513, 47596, 7651
 229, 530, 511, 512, 47626, 7698
 230, 531, 511, 512, 47657, 7764
 230, 530, 511, 512, 47682, 7878
 230, 531, 510, 512, 47703, 7960
 230, 531, 511, 512, 47797, 8089
 230, 533, 513, 513, 47817, 8166
 229, 533, 511, 514, 47784, 8346
 230, 530, 511, 512, 47867, 8327
 230, 530, 511, 512, 47900, 8417
 230, 531, 511, 513, 47927, 8501
 230, 531, 511, 512, 47939, 8485
 229, 531, 511, 512, 47897, 8405
 230, 532, 513, 514, 47818, 8385
 230, 531, 513, 512, 47842, 8208
 230, 531, 511, 513, 47800, 8074
 230, 530, 511, 514, 47753, 7923
 229, 530, 511, 512, 47713, 7822
 231, 530, 510, 512, 47663, 7682
 230, 532, 513, 512, 47596, 7626
 229, 532, 511, 512, 47686, 7634
 232, 530, 511, 512, 47643, 7661
 229, 530, 512, 513, 47679, 7749
 230, 529, 511, 512, 47704, 7846
 230, 531, 511, 512, 47748, 7941
 230, 532, 510, 512, 47805, 7943
 230, 531, 511, 512, 47734, 7979
 229, 530, 512, 512, 47792, 8020
 230, 530, 511, 512, 47798, 8089
 229, 532, 510, 512, 47820, 8153
 230, 530, 511, 512, 47842, 8192
 232, 530, 510, 513, 47881, 8267
 230, 531, 510, 512, 47922, 8299
 230, 531, 511, 513, 47923, 8411
 230, 532, 511, 513, 47950, 8492
 230, 530, 511, 512, 47971, 8568
 229, 532, 510, 512, 48010, 8627
 230, 532, 512, 514, 48035, 8699
 231, 531, 512, 512, 48024, 8785
 232, 530, 511, 512, 48075, 8788
 231, 531, 511, 511, 48087, 8805
 232, 531, 511, 512, 48109, 8856
 231, 531, 511, 512, 48111, 8862
 230, 530, 512, 512, 48124, 8953
 230, 530, 511, 512, 48155, 9060
 230, 530, 511, 512, 48169, 9076
 230, 531, 513, 512, 48206, 9130
 230, 530, 511, 512, 48207, 9176
 230, 530, 511, 512, 48243, 9273
 230, 534, 510, 512, 48260, 9348
 230, 531, 511, 514, 48306, 9351
 230, 530, 512, 513, 48310, 9404
 230, 530, 511, 512, 48290, 9403
 230, 531, 511, 512, 48271, 9296
 230, 531, 510, 512, 48209, 9154
 231, 531, 510, 512, 48151, 8978
 230, 530, 513, 512, 48099, 8906
 230, 530, 511, 512, 48193, 8806
 231, 531, 511, 512, 48054, 8674
 231, 531, 512, 512, 48010, 8558
 231, 531, 511, 514, 47971, 8482
 231, 530, 511, 512, 47995, 8494
 230, 533, 510, 511, 47984, 8526
 229, 532, 511, 512, 48030, 8542
 230, 531, 511, 512, 47995, 8540
 229, 531, 510, 513, 48000, 8548
 231, 531, 511, 512, 48004, 8535
 231, 530, 511, 512, 47981, 8521
 231, 533, 510, 512, 47965, 8510
 230, 530, 511, 512, 48038, 8496
 231, 531, 510, 513, 47972, 8499
 229, 530, 511, 512, 47988, 8508
 230, 530, 511, 512, 47975, 8524
 230, 530, 510, 512, 47981, 8554
 231, 531, 511, 514, 47992, 8621
 229, 531, 511, 512, 47968, 8652
 230, 530, 510, 512, 48042, 8721
 231, 529, 511, 512, 48045, 8710
 230, 530, 511, 512, 48069, 8770
 230, 532, 510, 512, 48089, 8865
 231, 531, 512, 514, 48115, 8928
 230, 529, 511, 512, 48165, 9074
 229, 530, 511, 512, 48150, 9024
 231, 531, 510, 512, 48175, 9092
 230, 531, 511, 512, 48185, 9157
 230, 531, 510, 512, 48217, 9223
 230, 532, 512, 512, 48266, 9311
 230, 531, 511, 515, 48324, 9418
 230, 530, 510, 514, 48327, 9521
 230, 530, 510, 512, 48390, 9668
 230, 530, 511, 512, 48444, 9801
 229, 531, 511, 512, 48466, 9939
 231, 531, 511, 512, 48529, 10005
 229, 531, 513, 516, 48522, 10007
 229, 530, 513, 512, 48508, 9842
 230, 530, 511, 512, 48414, 9667
 230, 531, 511, 512, 48372, 9504
 231, 530, 510, 512, 48319, 9387
 232, 530, 511, 512, 48312, 9310
 232, 533, 512, 512, 48302, 9160
 231, 532, 511, 512, 48337, 9249
 230, 530, 511, 512, 48278, 9247
 230, 530, 510, 512, 48258, 9216
 231, 531, 510, 512, 48263, 9188
 230, 530, 512, 512, 48280, 9183
 229, 530, 510, 512, 48282, 9217
 230, 533, 511, 512, 48327, 9246
 231, 529, 511, 512, 48295, 9266
 230, 532, 511, 512, 48314, 9275
 230, 530, 511, 513, 48296, 9308
 230, 530, 510, 512, 48304, 9320
 231, 532, 510, 512, 48315, 9333
 230, 531, 511, 512, 48313, 9352
 230, 531, 511, 512, 48328, 9349
 230, 530, 511, 512, 48329, 9358
 230, 531, 511, 512, 48337, 9388
 230, 530, 511, 512, 48336, 9408
 231, 530, 511, 514, 48346, 9434
 230, 531, 511, 512, 48320, 9455
 230, 531, 511, 512, 48364, 9503
 230, 530, 511, 513, 48364, 9532
 230, 530, 511, 512, 48386, 9553
 230, 531, 510, 512, 48394, 9550
 229, 530, 512, 512, 48390, 9562
 230, 531, 511, 512, 48416, 9653
 231, 531, 511, 512, 48389, 9616
 231, 531, 511, 512, 48422, 9658
 231, 531, 510, 512, 48427, 9627
 231, 531, 510, 512, 48418, 9632
 230, 532, 512, 512, 48402, 9651
 230, 531, 513, 514, 48370, 9719
 230, 530, 511, 512, 48459, 9639
 231, 531, 511, 512, 48402, 9605
 231, 530, 511, 512, 48366, 9567
 230, 531, 512, 513, 48343, 9481
 231, 532, 511, 512, 48282, 9321
 231, 530, 513, 512, 48204, 9404
 230, 530, 511, 513, 48410, 9203
 231, 530, 511, 513, 48208, 9058
 231, 529, 511, 512, 48175, 8972
 231, 530, 511, 512, 48141, 8875
 232, 530, 511, 512, 48121, 8835
 231, 533, 512, 512, 48190, 8731
 230, 531, 511, 512, 48176, 8776
 230, 531, 511, 512, 48105, 8773
 230, 530, 511, 512, 48126, 8817
 231, 529, 512, 512, 48122, 8836
 230, 530, 510, 512, 48126, 8855
 231, 533, 510, 512, 48099, 8845
 231, 531, 511, 512, 48131, 8811
 229, 531, 511, 512, 48080, 8779
 232, 531, 511, 512, 48075, 8749
 231, 531, 512, 512, 48092, 8792
 232, 530, 511, 512, 48107, 8805
 233, 530, 510, 514, 48116, 8850
 231, 532, 511, 512, 48109, 8865
 231, 531, 512, 513, 48115, 8886
 230, 531, 511, 512, 48106, 8874
 231, 530, 511, 512, 48125, 8910
 230, 530, 511, 512, 48142, 8977
 231, 530, 511, 513, 48160, 9033
 231, 530, 511, 513, 48147, 9143
 230, 531, 511, 512, 48199, 9092
 230, 530, 511, 512, 48197, 9118
 230, 531, 511, 512, 48216, 9177
 231, 529, 511, 512, 48234, 9244
 230, 530, 512, 512, 48264, 9317
 230, 530, 511, 512, 48232, 9422
 230, 529, 511, 512, 48280, 9429
 230, 531, 510, 513, 48324, 9486
 231, 531, 511, 512, 48346, 9558
 230, 531, 511, 512, 48371, 9683
 230, 531, 510, 512, 48415, 9797
 231, 530, 511, 514, 48408, 9776
 231, 531, 511, 512, 48488, 9897
 231, 531, 511, 512, 48433, 9849
 230, 530, 511, 512, 48417, 9693
 231, 531, 511, 511, 48352, 9566
 230, 530, 510, 512, 48295, 9427
 230, 529, 513, 512, 48275, 9302
 231, 531, 511, 512, 48339, 9297
 231, 530, 511, 512, 48264, 9238
